collation/diacritics/v1, <lookup>, 51B, 4 identifiers
collation/diacritics/v1, <total>, 546B, 480B, 3 unique payloads
collation/diacritics/v1, ee, 182B, 160B, 9582e3496759ed34
collation/diacritics/v1, und, 182B, 160B, 8ace760351a33687
collation/diacritics/v1, vi, 182B, 160B, 6b057eec42bee512
collation/diacritics/v1, vi/trad, -> vi
collation/reordering/v1, lo, 316B, 268B, 79a0a05ae9fa0876
collation/reordering/v1, mk, -> be
collation/reordering/v1, ml, 316B, 268B, 75ccac8715941dc8
collation/reordering/v1, mn, 320B, 272B, f87ded1de75fd4f8
collation/reordering/v1, mr, -> hi
collation/reordering/v1, my, 320B, 272B, 6eb795fa8875d4af
collation/reordering/v1, ne, 312B, 264B, 97bfb7ab7f576764
collation/reordering/v1, or, 316B, 268B, c2ed9bddade3743
collation/reordering/v1, pa, 316B, 268B, bdc0860db3f83ef7
collation/reordering/v1, ps, -> ar
collation/reordering/v1, ru, -> be
collation/reordering/v1, si, 316B, 268B, 76e6c2377e3f318f
collation/reordering/v1, si/dict, -> si
collation/reordering/v1, sr, -> be
collation/reordering/v1, sr-Latn, -> az
collation/reordering/v1, ta, 316B, 268B, b337e265c95fe58e
collation/reordering/v1, te, 316B, 268B, 53be041ee9b02cf9
collation/reordering/v1, th, 312B, 264B, 69513292284ea3de
collation/reordering/v1, ug, -> ar
collation/reordering/v1, uk, -> be
collation/reordering/v1, und-Hani/pinyin, 312B, 264B, 699fda2876be5c76
collation/reordering/v1, und-Hani/stroke, 324B, 276B, f800a05acd7a58c1
collation/reordering/v1, und-Hani/unihan, -> und-Hani/stroke
collation/reordering/v1, und-Hani/zhuyin, -> und-Hani/stroke
collation/reordering/v1, und-Hans, -> und-Hani/pinyin
collation/reordering/v1, und-Hant, -> und-Hani/stroke
collation/reordering/v1, ur, -> ar
collation/root/v1, <singleton>, 131040B, 130923B, 787ce37ea65e1e9
collation/special/primaries/v1, <singleton>, 72B, 42B, 46181a77c61fe445
collation/tailoring/v1, <lookup>, 608B, 102 identifiers
collation/tailoring/v1, <total>, 946310B, 934635B, 93 unique payloads
collation/tailoring/v1, af, 1260B, 1134B, 89ddd14b1fc5d96c
collation/tailoring/v1, ar, 8980B, 8856B, 31ac19da531f4d2
collation/tailoring/v1, ar/compat, 1780B, 1652B, 9bab07c54d28766b
collation/tailoring/v1, as, 1588B, 1462B, 5a0de8b50755b4f
collation/tailoring/v1, az, 1600B, 1475B, 63a211c73e14ee96
collation/tailoring/v1, be, 1544B, 1418B, df2bf4e1db6c5ac0
collation/tailoring/v1, blo, 1770B, 1645B, 93afd6bd15a9df6d
collation/tailoring/v1, bn, 1556B, 1430B, c301f763398a8ea2
collation/tailoring/v1, bn/trad, 10812B, 10688B, 4e1b1fb7a3214b6a
collation/tailoring/v1, br, 1112B, 986B, 2d7c75076080521a
collation/tailoring/v1, bs, 1678B, 1553B, dc82af1f79d73320
collation/tailoring/v1, bs-Cyrl, 1488B, 1362B, 16f592ed0822f407
collation/tailoring/v1, ceb, 1092B, 966B, 7cf05af762d72311
collation/tailoring/v1, cs, 1172B, 1047B, 14716f0f1185f72
collation/tailoring/v1, cy, 1304B, 1179B, 2bc89d8369973589
collation/tailoring/v1, da, 1968B, 1843B, 9b74b53b440fd09e
collation/tailoring/v1, de-AT/phonebk, 1304B, 1175B, bcb73718474d63b3
collation/tailoring/v1, de/phonebk, 902B, 775B, 7b88d3e20523de29
collation/tailoring/v1, dsb, 1520B, 1395B, 597b98681c533b11
collation/tailoring/v1, ee, 2072B, 1947B, d2ddf9ecec81fdd2
collation/tailoring/v1, en-US-posix, 1288B, 1163B, 2396c4691d9fe9a7
collation/tailoring/v1, eo, 1192B, 1067B, 8fb664868b7b9698
collation/tailoring/v1, es, 1068B, 942B, 59a068ae9887491b
collation/tailoring/v1, es/trad, 878B, 751B, 1063a8d2ddb42042
collation/tailoring/v1, et, 1196B, 1071B, 6b1d872a3384b2ef
collation/tailoring/v1, fa, 2218B, 2092B, c0deeb25cfb6f397
collation/tailoring/v1, fa-AF, 2500B, 2373B, 78b352c2199d67bf
collation/tailoring/v1, ff-Adlm, 3556B, 3431B, ed57d6029a67fb9d
collation/tailoring/v1, fi, 2510B, 2384B, 8337b533c50a7e2c
collation/tailoring/v1, fi/trad, 1734B, 1608B, 3843129d7fc1662e
collation/tailoring/v1, fil, -> ceb
collation/tailoring/v1, fo, 2008B, 1884B, 220a21c2a5bac167
collation/tailoring/v1, fy, 1040B, 914B, c19004433a3afd3b
collation/tailoring/v1, gl, -> es
collation/tailoring/v1, gu, 1564B, 1438B, d543c28f1992452d
collation/tailoring/v1, ha, 1716B, 1590B, f73425128a2c1f74
collation/tailoring/v1, hi, 1568B, 1442B, 3420d84900685524
collation/tailoring/v1, hr, -> bs
collation/tailoring/v1, hsb, 1476B, 1351B, 6a364a807db789e3
collation/tailoring/v1, hu, 1940B, 1816B, b22b3eb93e9b2b0
collation/tailoring/v1, hy, 1620B, 1494B, 97be3d2da23fde95
collation/tailoring/v1, ig, 1392B, 1267B, d412fe1dcc509cc8
collation/tailoring/v1, is, 1748B, 1623B, b61a6d13d06d3933
collation/tailoring/v1, ja, 85098B, 84974B, 5385598f6061e6e5
collation/tailoring/v1, ja/unihan, 10074B, 9948B, 4a34459fa8a159e1
collation/tailoring/v1, kk, 1648B, 1522B, a20ff59e62aa067e
collation/tailoring/v1, kk-Arab, 2100B, 1974B, 37529d6cfdb2ca74
collation/tailoring/v1, km, 2766B, 2640B, e4127c7af7d5f61c
collation/tailoring/v1, kn, 1548B, 1422B, 7d73e33ca46187a9
collation/tailoring/v1, kn/trad, 11078B, 10953B, f56aa35745e4206a
collation/tailoring/v1, ko, 221112B, 220989B, f1c1136df378db66
collation/tailoring/v1, ko/unihan, 3064B, 2937B, a67002f48e4de51c
collation/tailoring/v1, kok, 1584B, 1458B, 4035a3c1d6ebd141
collation/tailoring/v1, ku, 1224B, 1099B, 6143a3a7d93b8838
collation/tailoring/v1, ky, 1516B, 1390B, 613834cb929fefa9
collation/tailoring/v1, lt, 1272B, 1147B, 71f9721dbba3442c
collation/tailoring/v1, lv, 1384B, 1259B, 2fbf2f8e20f60f60
collation/tailoring/v1, mk, 1544B, 1418B, d8856c4b035e8b0e
collation/tailoring/v1, ml, 1768B, 1642B, 8ff712033259e6e9
collation/tailoring/v1, mr, 1600B, 1474B, ffa2049e4c265a16
collation/tailoring/v1, mt, 1244B, 1118B, 36ceb339423afc83
collation/tailoring/v1, my, 20368B, 20242B, b911b6b8429b7e0b
collation/tailoring/v1, no, 2008B, 1884B, cc73ec0a5585d18
collation/tailoring/v1, nso, 1120B, 994B, dba9b02011008102
collation/tailoring/v1, om, 1274B, 1149B, a75d869377ee1319
collation/tailoring/v1, or, 1564B, 1438B, 46f1262ec59633c4
collation/tailoring/v1, pa, 1548B, 1422B, 9e6eb5288de8630
collation/tailoring/v1, pl, 1492B, 1367B, 974ba39770adcf32
collation/tailoring/v1, ps, -> fa-AF
collation/tailoring/v1, ro, 1188B, 1063B, 6c65897435c89158
collation/tailoring/v1, si, 1548B, 1422B, b4db3409d0db77ec
collation/tailoring/v1, si/dict, 1044B, 917B, 3499aaf5315ce0e5
collation/tailoring/v1, sk, 1224B, 1099B, 3da6f76fed99ba89
collation/tailoring/v1, sl, 1324B, 1198B, 4cb11c8602ada861
collation/tailoring/v1, sq, 1400B, 1275B, 52f775aff16dc6c7
collation/tailoring/v1, sr, -> bs-Cyrl
collation/tailoring/v1, sr-Latn, -> bs
collation/tailoring/v1, sv, 1998B, 1873B, 10013418050c548
collation/tailoring/v1, sv/trad, 1742B, 1616B, 31420d06d80b25bb
collation/tailoring/v1, ta, 1882B, 1757B, 8dd5241febcc4de7
collation/tailoring/v1, te, 1560B, 1434B, 59227068c21cb9dd
collation/tailoring/v1, th, 1590B, 1464B, 29c2da7a827837b9
collation/tailoring/v1, tk, 1252B, 1127B, 3606b673710bb8ba
collation/tailoring/v1, tn, -> nso
collation/tailoring/v1, to, 1536B, 1411B, 83e197b315da0ecd
collation/tailoring/v1, tr, 1244B, 1119B, 485960e5f035114c
collation/tailoring/v1, ug, 2100B, 1974B, a679749aa8aab853
collation/tailoring/v1, uk, 2084B, 1957B, 49a6faf65825c5b
collation/tailoring/v1, und-Hani/pinyin, 105102B, 104979B, dcd44e573619d524
collation/tailoring/v1, und-Hani/stroke, 175166B, 175043B, 368f1d817188fa56
collation/tailoring/v1, und-Hani/unihan, 3880B, 3754B, 6464e85d743fbcec
collation/tailoring/v1, und-Hani/zhuyin, 129458B, 129335B, b31bf19146f3136a
collation/tailoring/v1, und-Hans, -> und-Hani/pinyin
collation/tailoring/v1, und-Hant, -> und-Hani/stroke
collation/tailoring/v1, und/emoji, 31126B, 31000B, 655999e91e23f111
collation/tailoring/v1, und/eor, 6064B, 5936B, 7e898a898e1efc8f
collation/tailoring/v1, ur, 2468B, 2343B, 140aae9cecdea505
collation/tailoring/v1, uz, 1256B, 1131B, b81a6abf292c76a6
collation/tailoring/v1, vi, 1364B, 1239B, 42a50c07ead47aa8
collation/tailoring/v1, vi/trad, 1476B, 1350B, ab0f795a88f09246
collation/tailoring/v1, wo, 1372B, 1246B, 510c11a9a4bce2c2
collation/tailoring/v1, yo, 1150B, 1024B, 706f275eca7b0335
