::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            0u8, 45u8, 14u8, 16u8, 0u8, 45u8, 14u8, 1u8, 64u8, 76u8, 135u8, 64u8, 14u8, 5u8,
            0u8, 68u8, 14u8, 49u8, 0u8, 1u8, 14u8, 72u8, 14u8, 0u8, 128u8, 51u8, 0u8, 20u8,
            14u8, 55u8, 14u8, 45u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 14u8, 7u8, 0u8, 21u8,
            14u8, 10u8, 0u8, 40u8, 14u8, 49u8, 0u8, 54u8, 14u8, 1u8, 14u8, 0u8, 128u8, 50u8,
            0u8, 35u8, 14u8, 45u8, 14u8, 1u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8, 53u8,
            6u8, 52u8, 14u8, 49u8, 0u8, 72u8, 14u8, 7u8, 14u8, 0u8, 128u8, 66u8, 0u8, 40u8,
            14u8, 97u8, 10u8, 50u8, 14u8, 1u8, 64u8, 134u8, 178u8, 64u8, 14u8, 49u8, 0u8, 39u8,
            14u8, 23u8, 14u8, 0u8, 128u8, 65u8, 0u8, 21u8, 14u8, 13u8, 0u8, 42u8, 14u8, 48u8,
            0u8, 56u8, 14u8, 1u8, 0u8, 2u8, 14u8, 1u8, 64u8, 216u8, 165u8, 39u8, 14u8, 50u8,
            0u8, 35u8, 14u8, 35u8, 14u8, 19u8, 14u8, 0u8, 128u8, 51u8, 0u8, 50u8, 14u8, 65u8,
            14u8, 21u8, 14u8, 7u8, 14u8, 0u8, 128u8, 73u8, 0u8, 37u8, 14u8, 26u8, 0u8, 37u8,
            14u8, 9u8, 0u8, 39u8, 14u8, 0u8, 64u8, 246u8, 80u8, 43u8, 14u8, 15u8, 0u8, 72u8,
            14u8, 0u8, 128u8, 73u8, 14u8, 0u8, 128u8, 65u8, 0u8, 25u8, 14u8, 0u8, 64u8, 218u8,
            232u8, 72u8, 14u8, 115u8, 0u8, 23u8, 14u8, 39u8, 14u8, 53u8, 14u8, 27u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 37u8, 14u8, 51u8, 14u8, 0u8, 128u8, 11u8, 14u8, 201u8, 29u8,
            25u8, 14u8, 0u8, 128u8, 27u8, 14u8, 11u8, 0u8, 33u8, 14u8, 16u8, 0u8, 35u8, 14u8,
            2u8, 0u8, 19u8, 14u8, 171u8, 24u8, 49u8, 14u8, 0u8, 64u8, 141u8, 191u8, 72u8, 14u8,
            0u8, 128u8, 52u8, 0u8, 37u8, 14u8, 50u8, 14u8, 35u8, 14u8, 73u8, 14u8, 50u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 23u8, 14u8, 176u8, 29u8, 73u8, 14u8, 0u8, 128u8, 78u8, 0u8,
            34u8, 14u8, 113u8, 0u8, 41u8, 14u8, 46u8, 0u8, 41u8, 14u8, 0u8, 64u8, 230u8, 169u8,
            45u8, 14u8, 4u8, 0u8, 66u8, 14u8, 9u8, 0u8, 73u8, 14u8, 0u8, 128u8, 48u8, 0u8,
            45u8, 14u8, 1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 42u8, 14u8, 0u8, 128u8, 2u8, 0u8,
            11u8, 14u8, 16u8, 0u8, 20u8, 14u8, 19u8, 0u8, 45u8, 14u8, 2u8, 0u8, 20u8, 14u8,
            0u8, 64u8, 37u8, 182u8, 39u8, 14u8, 79u8, 3u8, 64u8, 14u8, 51u8, 0u8, 25u8, 14u8,
            53u8, 14u8, 34u8, 14u8, 25u8, 14u8, 0u8, 128u8, 50u8, 0u8, 66u8, 14u8, 23u8, 14u8,
            27u8, 14u8, 0u8, 128u8, 51u8, 0u8, 64u8, 14u8, 4u8, 14u8, 35u8, 14u8, 42u8, 14u8,
            0u8, 128u8, 34u8, 14u8, 22u8, 0u8, 35u8, 14u8, 28u8, 0u8, 39u8, 14u8, 49u8, 0u8,
            40u8, 14u8, 2u8, 0u8, 1u8, 14u8, 9u8, 0u8, 39u8, 14u8, 0u8, 64u8, 240u8, 121u8,
            57u8, 14u8, 50u8, 0u8, 35u8, 14u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 50u8, 0u8,
            35u8, 14u8, 53u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8, 34u8, 3u8,
            64u8, 14u8, 49u8, 0u8, 35u8, 14u8, 40u8, 14u8, 0u8, 128u8, 3u8, 0u8, 45u8, 14u8,
            127u8, 5u8, 50u8, 14u8, 169u8, 54u8, 52u8, 14u8, 152u8, 54u8, 76u8, 14u8, 52u8,
            0u8, 65u8, 14u8, 37u8, 14u8, 25u8, 14u8, 20u8, 14u8, 76u8, 14u8, 65u8, 0u8, 64u8,
            14u8, 0u8, 64u8, 58u8, 254u8, 67u8, 14u8, 49u8, 0u8, 21u8, 14u8, 73u8, 14u8, 0u8,
            128u8, 55u8, 0u8, 45u8, 14u8, 35u8, 14u8, 53u8, 14u8, 66u8, 14u8, 4u8, 14u8, 42u8,
            14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 23u8, 14u8, 29u8, 0u8, 23u8, 14u8, 73u8,
            3u8, 25u8, 14u8, 7u8, 0u8, 26u8, 14u8, 16u8, 0u8, 30u8, 14u8, 49u8, 0u8, 72u8,
            14u8, 25u8, 14u8, 0u8, 128u8, 56u8, 0u8, 76u8, 14u8, 42u8, 14u8, 68u8, 14u8, 21u8,
            14u8, 64u8, 14u8, 25u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 52u8,
            0u8, 53u8, 14u8, 64u8, 14u8, 45u8, 14u8, 71u8, 14u8, 33u8, 14u8, 0u8, 128u8, 4u8,
            14u8, 187u8, 10u8, 11u8, 14u8, 1u8, 64u8, 90u8, 174u8, 20u8, 14u8, 50u8, 0u8, 50u8,
            14u8, 66u8, 14u8, 46u8, 14u8, 0u8, 128u8, 35u8, 14u8, 12u8, 0u8, 37u8, 14u8, 26u8,
            0u8, 39u8, 14u8, 133u8, 0u8, 40u8, 14u8, 1u8, 0u8, 37u8, 14u8, 0u8, 128u8, 39u8,
            14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 68u8, 0u8, 31u8, 14u8, 139u8, 54u8, 34u8,
            14u8, 65u8, 5u8, 64u8, 14u8, 4u8, 0u8, 72u8, 14u8, 0u8, 128u8, 73u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 31u8, 14u8, 52u8, 14u8, 37u8, 14u8, 0u8, 128u8, 12u8, 0u8, 37u8,
            14u8, 51u8, 0u8, 65u8, 14u8, 29u8, 0u8, 65u8, 14u8, 6u8, 0u8, 68u8, 14u8, 241u8,
            10u8, 72u8, 14u8, 6u8, 0u8, 73u8, 14u8, 0u8, 128u8, 49u8, 0u8, 37u8, 14u8, 4u8,
            14u8, 0u8, 128u8, 66u8, 0u8, 1u8, 14u8, 9u8, 46u8, 25u8, 14u8, 0u8, 64u8, 223u8,
            231u8, 64u8, 14u8, 49u8, 0u8, 37u8, 14u8, 53u8, 14u8, 1u8, 0u8, 34u8, 14u8, 73u8,
            1u8, 72u8, 14u8, 48u8, 0u8, 34u8, 14u8, 0u8, 128u8, 37u8, 14u8, 144u8, 2u8, 45u8,
            14u8, 110u8, 10u8, 64u8, 14u8, 2u8, 0u8, 11u8, 14u8, 0u8, 64u8, 196u8, 126u8, 26u8,
            14u8, 4u8, 0u8, 37u8, 14u8, 48u8, 0u8, 34u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8,
            14u8, 35u8, 14u8, 52u8, 14u8, 0u8, 128u8, 31u8, 14u8, 7u8, 0u8, 31u8, 14u8, 252u8,
            4u8, 33u8, 14u8, 0u8, 64u8, 198u8, 70u8, 34u8, 14u8, 0u8, 128u8, 23u8, 14u8, 14u8,
            0u8, 25u8, 14u8, 22u8, 0u8, 26u8, 14u8, 1u8, 0u8, 35u8, 14u8, 1u8, 64u8, 33u8,
            96u8, 53u8, 14u8, 51u8, 0u8, 64u8, 14u8, 35u8, 14u8, 53u8, 14u8, 34u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 76u8, 14u8, 64u8, 14u8, 1u8, 0u8, 21u8, 14u8, 120u8, 1u8, 39u8,
            14u8, 48u8, 0u8, 23u8, 14u8, 0u8, 128u8, 48u8, 0u8, 76u8, 14u8, 65u8, 0u8, 64u8,
            14u8, 5u8, 0u8, 65u8, 14u8, 49u8, 0u8, 33u8, 14u8, 25u8, 14u8, 0u8, 128u8, 55u8,
            0u8, 46u8, 14u8, 31u8, 14u8, 39u8, 14u8, 53u8, 14u8, 72u8, 14u8, 64u8, 14u8, 39u8,
            14u8, 23u8, 14u8, 0u8, 128u8, 77u8, 0u8, 39u8, 14u8, 54u8, 0u8, 64u8, 14u8, 43u8,
            0u8, 64u8, 14u8, 20u8, 0u8, 66u8, 14u8, 26u8, 0u8, 68u8, 14u8, 128u8, 1u8, 73u8,
            14u8, 68u8, 0u8, 21u8, 14u8, 0u8, 64u8, 111u8, 97u8, 34u8, 14u8, 138u8, 54u8, 37u8,
            14u8, 237u8, 35u8, 45u8, 14u8, 0u8, 64u8, 213u8, 103u8, 67u8, 14u8, 48u8, 0u8, 8u8,
            14u8, 0u8, 128u8, 53u8, 0u8, 26u8, 14u8, 35u8, 14u8, 10u8, 14u8, 49u8, 14u8, 72u8,
            14u8, 25u8, 14u8, 0u8, 128u8, 48u8, 0u8, 45u8, 14u8, 2u8, 0u8, 33u8, 14u8, 8u8,
            35u8, 37u8, 14u8, 240u8, 4u8, 64u8, 14u8, 50u8, 0u8, 37u8, 14u8, 71u8, 14u8, 21u8,
            14u8, 0u8, 128u8, 39u8, 14u8, 140u8, 2u8, 40u8, 14u8, 24u8, 1u8, 41u8, 14u8, 49u8,
            0u8, 19u8, 14u8, 30u8, 14u8, 0u8, 128u8, 25u8, 14u8, 35u8, 0u8, 25u8, 14u8, 10u8,
            0u8, 30u8, 14u8, 0u8, 64u8, 5u8, 147u8, 34u8, 14u8, 10u8, 0u8, 35u8, 14u8, 49u8,
            0u8, 49u8, 14u8, 42u8, 14u8, 0u8, 128u8, 1u8, 0u8, 64u8, 14u8, 107u8, 56u8, 76u8,
            14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 64u8, 13u8,
            66u8, 39u8, 14u8, 49u8, 0u8, 49u8, 14u8, 8u8, 14u8, 1u8, 0u8, 1u8, 14u8, 18u8, 7u8,
            33u8, 14u8, 49u8, 0u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 1u8, 14u8, 9u8, 0u8,
            17u8, 14u8, 119u8, 2u8, 23u8, 14u8, 1u8, 0u8, 34u8, 14u8, 0u8, 64u8, 148u8, 114u8,
            76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 52u8, 14u8, 142u8, 0u8, 57u8, 14u8, 50u8, 0u8,
            19u8, 14u8, 16u8, 14u8, 76u8, 14u8, 0u8, 128u8, 31u8, 14u8, 104u8, 1u8, 31u8, 14u8,
            18u8, 0u8, 32u8, 14u8, 0u8, 64u8, 73u8, 140u8, 33u8, 14u8, 91u8, 0u8, 34u8, 14u8,
            66u8, 0u8, 20u8, 14u8, 25u8, 2u8, 68u8, 14u8, 2u8, 0u8, 72u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 30u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 73u8, 0u8, 35u8, 14u8,
            46u8, 0u8, 35u8, 14u8, 15u8, 0u8, 37u8, 14u8, 21u8, 0u8, 64u8, 14u8, 24u8, 0u8,
            65u8, 14u8, 28u8, 0u8, 66u8, 14u8, 53u8, 0u8, 26u8, 14u8, 35u8, 14u8, 68u8, 14u8,
            37u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 76u8, 14u8, 39u8, 14u8,
            45u8, 14u8, 37u8, 14u8, 37u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 23u8, 14u8,
            34u8, 4u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 26u8, 14u8, 45u8, 14u8, 35u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 10u8, 14u8, 1u8, 64u8, 163u8, 96u8, 25u8, 14u8,
            50u8, 0u8, 25u8, 14u8, 11u8, 14u8, 76u8, 14u8, 0u8, 128u8, 9u8, 14u8, 70u8, 35u8,
            23u8, 14u8, 12u8, 4u8, 24u8, 14u8, 0u8, 64u8, 252u8, 229u8, 25u8, 14u8, 0u8, 64u8,
            147u8, 249u8, 31u8, 14u8, 49u8, 0u8, 73u8, 14u8, 50u8, 14u8, 65u8, 0u8, 1u8, 14u8,
            6u8, 0u8, 42u8, 14u8, 50u8, 0u8, 22u8, 14u8, 52u8, 14u8, 21u8, 14u8, 0u8, 128u8,
            51u8, 0u8, 35u8, 14u8, 48u8, 14u8, 65u8, 14u8, 42u8, 14u8, 0u8, 128u8, 8u8, 0u8,
            37u8, 14u8, 234u8, 0u8, 37u8, 14u8, 116u8, 0u8, 64u8, 14u8, 127u8, 0u8, 66u8, 14u8,
            138u8, 0u8, 72u8, 14u8, 210u8, 0u8, 73u8, 14u8, 79u8, 0u8, 37u8, 14u8, 49u8, 0u8,
            64u8, 14u8, 29u8, 0u8, 64u8, 14u8, 135u8, 51u8, 65u8, 14u8, 10u8, 0u8, 66u8, 14u8,
            16u8, 0u8, 68u8, 14u8, 1u8, 0u8, 28u8, 14u8, 1u8, 0u8, 37u8, 14u8, 48u8, 0u8, 72u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 0u8, 64u8, 78u8, 118u8, 20u8, 14u8, 48u8,
            0u8, 7u8, 14u8, 0u8, 128u8, 2u8, 0u8, 23u8, 14u8, 0u8, 128u8, 30u8, 14u8, 0u8,
            128u8, 45u8, 14u8, 0u8, 128u8, 37u8, 14u8, 43u8, 26u8, 39u8, 14u8, 63u8, 1u8, 42u8,
            14u8, 5u8, 0u8, 45u8, 14u8, 49u8, 0u8, 49u8, 14u8, 20u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 45u8, 14u8, 58u8, 0u8, 57u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8, 26u8,
            14u8, 29u8, 0u8, 26u8, 14u8, 13u8, 0u8, 28u8, 14u8, 0u8, 64u8, 144u8, 121u8, 33u8,
            14u8, 15u8, 0u8, 34u8, 14u8, 1u8, 0u8, 33u8, 14u8, 134u8, 8u8, 50u8, 14u8, 48u8,
            0u8, 39u8, 14u8, 0u8, 128u8, 52u8, 0u8, 35u8, 14u8, 35u8, 14u8, 23u8, 14u8, 49u8,
            14u8, 20u8, 14u8, 0u8, 128u8, 48u8, 0u8, 55u8, 14u8, 1u8, 0u8, 20u8, 14u8, 0u8,
            128u8, 45u8, 14u8, 0u8, 128u8, 1u8, 14u8, 9u8, 0u8, 20u8, 14u8, 83u8, 39u8, 21u8,
            14u8, 13u8, 0u8, 25u8, 14u8, 49u8, 0u8, 39u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 7u8, 14u8, 0u8, 128u8, 39u8, 14u8, 49u8, 0u8, 50u8, 14u8, 20u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 35u8, 14u8, 77u8, 1u8, 50u8, 14u8, 48u8, 0u8, 34u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 52u8, 14u8, 2u8, 0u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 26u8,
            14u8, 20u8, 14u8, 53u8, 14u8, 25u8, 14u8, 49u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 1u8, 14u8, 6u8, 0u8, 25u8, 14u8, 50u8, 0u8, 45u8, 14u8, 35u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 49u8, 0u8, 35u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8,
            14u8, 1u8, 64u8, 161u8, 167u8, 4u8, 14u8, 48u8, 0u8, 35u8, 14u8, 71u8, 0u8, 37u8,
            14u8, 36u8, 0u8, 37u8, 14u8, 0u8, 64u8, 153u8, 143u8, 64u8, 14u8, 13u8, 0u8, 66u8,
            14u8, 0u8, 64u8, 215u8, 75u8, 68u8, 14u8, 1u8, 0u8, 4u8, 14u8, 0u8, 64u8, 44u8,
            73u8, 37u8, 14u8, 49u8, 0u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 2u8, 0u8, 30u8,
            14u8, 6u8, 0u8, 33u8, 14u8, 192u8, 1u8, 39u8, 14u8, 48u8, 0u8, 31u8, 14u8, 0u8,
            128u8, 54u8, 0u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 68u8, 14u8, 23u8, 14u8, 21u8,
            14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 14u8, 1u8, 64u8, 114u8, 132u8, 11u8, 14u8, 11u8,
            0u8, 31u8, 14u8, 15u8, 0u8, 33u8, 14u8, 53u8, 0u8, 52u8, 14u8, 64u8, 14u8, 21u8,
            14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 45u8, 14u8, 31u8,
            14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 37u8, 14u8, 76u8,
            14u8, 33u8, 14u8, 0u8, 128u8, 68u8, 0u8, 23u8, 14u8, 91u8, 52u8, 33u8, 14u8, 224u8,
            0u8, 35u8, 14u8, 0u8, 64u8, 109u8, 83u8, 42u8, 14u8, 0u8, 64u8, 106u8, 83u8, 67u8,
            14u8, 49u8, 0u8, 10u8, 14u8, 72u8, 14u8, 0u8, 128u8, 1u8, 14u8, 130u8, 0u8, 4u8,
            14u8, 1u8, 64u8, 135u8, 29u8, 21u8, 14u8, 6u8, 0u8, 34u8, 14u8, 50u8, 0u8, 35u8,
            14u8, 50u8, 14u8, 26u8, 14u8, 0u8, 128u8, 49u8, 0u8, 35u8, 14u8, 53u8, 14u8, 65u8,
            0u8, 8u8, 14u8, 0u8, 64u8, 147u8, 72u8, 32u8, 14u8, 49u8, 0u8, 50u8, 14u8, 30u8,
            14u8, 0u8, 128u8, 28u8, 14u8, 1u8, 1u8, 29u8, 14u8, 0u8, 128u8, 30u8, 14u8, 83u8,
            0u8, 33u8, 14u8, 207u8, 0u8, 43u8, 14u8, 77u8, 0u8, 43u8, 14u8, 24u8, 11u8, 64u8,
            14u8, 13u8, 0u8, 66u8, 14u8, 28u8, 0u8, 68u8, 14u8, 1u8, 64u8, 41u8, 2u8, 72u8,
            14u8, 65u8, 0u8, 27u8, 14u8, 214u8, 0u8, 68u8, 14u8, 48u8, 0u8, 31u8, 14u8, 0u8,
            128u8, 2u8, 0u8, 30u8, 14u8, 76u8, 51u8, 35u8, 14u8, 4u8, 0u8, 40u8, 14u8, 48u8,
            0u8, 41u8, 14u8, 0u8, 128u8, 1u8, 0u8, 23u8, 14u8, 1u8, 64u8, 8u8, 132u8, 50u8,
            14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8, 14u8, 96u8, 5u8, 35u8,
            14u8, 5u8, 0u8, 31u8, 14u8, 29u8, 0u8, 31u8, 14u8, 10u8, 0u8, 33u8, 14u8, 16u8,
            0u8, 37u8, 14u8, 52u8, 0u8, 57u8, 14u8, 68u8, 14u8, 11u8, 14u8, 21u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 53u8, 0u8, 52u8, 14u8, 37u8, 14u8, 68u8, 14u8, 37u8, 14u8, 21u8,
            14u8, 76u8, 14u8, 0u8, 128u8, 54u8, 0u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 68u8,
            14u8, 31u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 4u8, 14u8, 214u8, 4u8, 8u8,
            14u8, 0u8, 64u8, 245u8, 126u8, 27u8, 14u8, 0u8, 128u8, 33u8, 14u8, 14u8, 0u8, 35u8,
            14u8, 19u8, 0u8, 37u8, 14u8, 98u8, 0u8, 40u8, 14u8, 111u8, 0u8, 42u8, 14u8, 1u8,
            0u8, 30u8, 14u8, 0u8, 128u8, 52u8, 14u8, 48u8, 0u8, 16u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 45u8, 14u8, 99u8, 7u8, 73u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 80u8,
            0u8, 45u8, 14u8, 46u8, 0u8, 52u8, 14u8, 20u8, 0u8, 52u8, 14u8, 91u8, 2u8, 53u8,
            14u8, 0u8, 128u8, 57u8, 14u8, 0u8, 128u8, 64u8, 14u8, 8u8, 0u8, 72u8, 14u8, 65u8,
            0u8, 30u8, 14u8, 85u8, 4u8, 42u8, 14u8, 48u8, 0u8, 33u8, 14u8, 0u8, 128u8, 49u8,
            0u8, 39u8, 14u8, 21u8, 14u8, 0u8, 128u8, 45u8, 14u8, 6u8, 0u8, 49u8, 14u8, 98u8,
            51u8, 50u8, 14u8, 8u8, 0u8, 51u8, 14u8, 0u8, 128u8, 51u8, 0u8, 1u8, 14u8, 11u8,
            14u8, 53u8, 14u8, 25u8, 14u8, 0u8, 128u8, 55u8, 0u8, 35u8, 14u8, 76u8, 14u8, 8u8,
            14u8, 53u8, 14u8, 68u8, 14u8, 35u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 26u8,
            14u8, 19u8, 0u8, 26u8, 14u8, 204u8, 49u8, 33u8, 14u8, 9u8, 0u8, 39u8, 14u8, 142u8,
            51u8, 42u8, 14u8, 1u8, 0u8, 49u8, 14u8, 0u8, 64u8, 117u8, 180u8, 76u8, 14u8, 0u8,
            128u8, 51u8, 0u8, 50u8, 14u8, 35u8, 14u8, 53u8, 14u8, 72u8, 14u8, 0u8, 128u8, 8u8,
            14u8, 0u8, 64u8, 124u8, 142u8, 10u8, 14u8, 23u8, 2u8, 17u8, 14u8, 66u8, 0u8, 23u8,
            14u8, 48u8, 0u8, 53u8, 14u8, 0u8, 128u8, 66u8, 0u8, 45u8, 14u8, 24u8, 8u8, 52u8,
            14u8, 2u8, 0u8, 72u8, 14u8, 0u8, 128u8, 48u8, 0u8, 25u8, 14u8, 115u8, 0u8, 42u8,
            14u8, 25u8, 14u8, 24u8, 14u8, 52u8, 14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8, 1u8,
            0u8, 2u8, 14u8, 0u8, 128u8, 37u8, 14u8, 112u8, 0u8, 53u8, 14u8, 0u8, 128u8, 23u8,
            14u8, 25u8, 0u8, 23u8, 14u8, 21u8, 11u8, 25u8, 14u8, 176u8, 1u8, 26u8, 14u8, 8u8,
            0u8, 27u8, 14u8, 12u8, 0u8, 30u8, 14u8, 50u8, 0u8, 35u8, 14u8, 35u8, 14u8, 19u8,
            14u8, 0u8, 128u8, 51u8, 0u8, 57u8, 14u8, 37u8, 14u8, 34u8, 14u8, 76u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 74u8, 14u8, 45u8, 14u8, 1u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8,
            64u8, 196u8, 71u8, 4u8, 14u8, 195u8, 1u8, 8u8, 14u8, 0u8, 64u8, 57u8, 142u8, 10u8,
            14u8, 212u8, 1u8, 17u8, 14u8, 51u8, 0u8, 57u8, 14u8, 35u8, 14u8, 34u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 65u8, 0u8, 23u8, 14u8, 20u8, 0u8, 72u8, 14u8, 66u8, 0u8, 28u8,
            14u8, 184u8, 55u8, 42u8, 14u8, 6u8, 0u8, 64u8, 14u8, 50u8, 0u8, 7u8, 14u8, 52u8,
            14u8, 25u8, 14u8, 0u8, 128u8, 53u8, 0u8, 52u8, 14u8, 7u8, 14u8, 43u8, 14u8, 76u8,
            14u8, 66u8, 14u8, 21u8, 14u8, 0u8, 128u8, 120u8, 0u8, 45u8, 14u8, 56u8, 14u8, 20u8,
            14u8, 33u8, 14u8, 40u8, 14u8, 54u8, 14u8, 1u8, 14u8, 41u8, 14u8, 50u8, 14u8, 0u8,
